year,month,car_reg,cow,gdp_,Carbon,seaice_extent
2017,12,2314.78333,1488373056,60658025.6,,11.72086667
2018,1,2320,1489744504,60858384.41,,13.05664516
2018,2,2323.95833,1490335181,61031373.66,,13.94589286
2018,3,2327.91667,1490925858,61204362.91,,14.29832258
2018,4,2331.875,1491516536,61377352.16,,13.70866667
2018,5,2335.83333,1492107213,61550341.41,,12.2086129
2018,6,2339.79167,1492697890,61723330.66,,10.70853333
2018,7,2343.75,1493288567,61896319.91,,8.224354839
2018,8,2347.70833,1493879244,62069309.15,,5.607935484
2018,9,2351.66667,1494469921,62242298.4,,4.7136
2018,10,2355.625,1495060599,62415287.65,,6.063483871
2018,11,2359.58333,1495651276,62588276.9,,9.8047
2018,12,2363.54167,1496241953,62761266.15,,11.83193333
2019,1,2368,1496832630,62934255.4,,13.55567742
2019,2,2370.3,1496642537,63079875.09,,14.39835714
2019,3,2372.6,1496452443,63225494.77,,14.55196774
2019,4,2374.9,1496262349,63371114.46,,13.4546
2019,5,2377.2,1496072255,63516734.14,,12.18573333
