spot,date,avg_wind_speed(m/s),avg_atmospheric_pressure(hPa),avg_relative_humidity(%),avg_temperature(¡ÆC),avg_water_temperature(¡ÆC),avg_max_wave_height(m),avg_significant_wave_height(m),max_max_wave_height(m),avg_wave_period(sec),max_wave_period(sec),max_significant_wave_height(m)
21229,2014-01-01,10.9,1009,44,8.8,14.5,4.5,2.8,5.9,7.6,9.1,3.5
21229,2014-01-02,5.6,1017.8,61,6.4,14.4,3.7,2.4,6.1,7.8,9.1,3.7
21229,2014-01-03,6.5,1014.8,45,10,13.9,1.9,1.2,2.8,5.6,8,1.7
21229,2014-01-04,9.5,1017.9,68,3.1,13.5,3.7,2.3,5.7,7.2,9.1,3
21229,2014-01-05,7.4,1021.6,71,3.4,13.2,2.6,1.6,3.8,7.1,8,2.2
21229,2014-01-06,6.2,1026.8,68,5.1,13.3,2.1,1.3,2.8,5.9,9.1,1.8
21229,2014-01-07,5.4,1023,60,8.5,13.3,1.6,1,2,6.5,9.1,1.2
21229,2014-01-08,4.4,1016.5,68,7.7,13.3,1.9,1.2,3.6,6,6.4,2.3
21229,2014-01-09,9.7,1020.3,81,-0.3,13.2,4.5,2.9,6.1,8,9.1,4
21229,2014-01-10,7.7,1027.2,50,2,13.2,3,1.9,4.3,6.7,8,2.6
21229,2014-01-11,6.3,1028,50,4.3,13.1,2.5,1.6,4.1,6.3,7.1,2.2
21229,2014-01-12,8.7,1023.4,62,4.1,13,3.2,2,4.3,6.6,8,2.8
21229,2014-01-13,5.3,1027.6,87,0,13,3.3,2.1,4.7,7.9,9.1,2.6
21229,2014-01-14,4.8,1029.9,53,2.8,13,2.3,1.4,2.8,6.9,8,1.6
21229,2014-01-15,4.7,1028.1,59,4.4,13.1,2.7,1.6,3.2,6.4,9.1,2.1
21229,2014-01-16,6.4,1026.2,57,5.1,13,2,1.2,2.8,6.5,9.1,1.5
21229,2014-01-17,6.5,1023.9,77,3.4,12.9,2.7,1.6,3.5,6,7.1,2.1
21229,2014-01-18,9.7,1021.3,70,3.5,12.8,3.2,2,5.3,6.5,8,3.3
21229,2014-01-19,6.3,1027.2,62,2.7,12.7,3.3,2.1,4.1,8.2,9.1,2.6
21229,2014-01-20,7.3,1016.6,64,5.6,12.7,2.5,1.6,3.5,6.2,8,1.9
21229,2014-01-21,9.1,1018.3,72,2.5,12.6,3.6,2.3,5.5,7.2,9.1,3.5
21229,2014-01-22,4.6,1024.3,54,3.2,12.6,2.2,1.3,4.1,6.5,8,2.1
21229,2014-01-23,5.5,1024.8,54,6.8,12.3,1.7,1,2.6,5.3,7.1,1.5
21229,2014-01-24,9.6,1018.3,59,9.8,12.3,3.3,2,3.9,5.9,6.4,2.4
21229,2014-01-25,6.8,1014,73,10.5,12.4,2.5,1.6,3.2,5.9,7.1,2
21229,2014-01-26,8.3,1023.3,70,1.8,12.3,4.7,3,6.3,8.2,9.1,4.1
21229,2014-01-27,9.2,1022.8,53,7.2,12.2,3.5,2.3,4.8,7,9.1,2.7
21229,2014-01-28,7.4,1019.8,61,7.1,12.2,3.4,2.1,4.5,6.4,8,2.8
21229,2014-01-29,7.9,1021.2,62,9.6,12.2,3,1.9,4.1,6.8,9.1,2.6
21229,2014-01-30,10.6,1010,65,11.4,12.1,3.3,2.1,5,6.2,7.1,3
21229,2014-01-31,6.6,1022.4,52,6.2,12.1,3.9,2.4,5.9,7.8,9.1,3.4
21229,2014-02-01,5.6,1017.8,71,10.4,12.1,1.8,1.1,2.2,4.8,7.1,1.3
21229,2014-02-02,4.6,1007.6,86,10.4,12.1,1.7,1.1,2.3,5.7,6.4,1.4
21229,2014-02-03,8.5,1009,74,5.6,12.2,3.5,2.2,6.9,6.8,9.1,4.1
21229,2014-02-04,9,1017.6,78,-1.1,12.3,5.1,3.2,8.2,8.3,9.1,4.4
21229,2014-02-05,7.2,1026.1,76,-1.1,12,4,2.6,5.2,8.1,9.1,3.2
21229,2014-02-06,7.2,1026.6,80,1.6,12.1,2.8,1.7,3.7,6.4,8,2.3
21229,2014-02-07,10.6,1023.5,73,3,11.8,3.1,2,3.9,5.8,7.1,2.3
21229,2014-02-08,8.3,1018.2,65,3.5,11.7,2.9,1.8,4.1,6.4,7.1,2.3
21229,2014-02-09,10,1019.3,76,2,11.7,3.3,2,4.8,6.7,8,2.8
21229,2014-02-10,10.5,1025.7,71,-0.2,11.5,5.1,3.1,6.7,8.3,10.7,3.6
21229,2014-02-11,8.3,1028.4,68,-0.3,11.3,4.8,3.1,6.7,8.9,10.7,3.5
21229,2014-02-12,7,1029.5,61,2,11.3,3.1,1.9,4.4,8,9.1,2.6
21229,2014-02-13,8.4,1031.4,61,2.4,11.3,2.5,1.6,3.5,5.7,7.1,1.9
21229,2014-02-14,8.5,1030,60,2.4,11.3,2.7,1.7,3.2,6.4,7.1,2
21229,2014-02-15,9.1,1025.2,65,4.1,11.2,3.6,2.3,5,7.3,9.1,2.8
21229,2014-02-16,4.4,1027.2,56,7,11.2,3,1.9,3.6,9,9.1,2.6
21229,2014-02-17,8.8,1027.7,64,4.2,11.3,3.2,1.9,5,7.3,9.1,2.6
21229,2014-02-18,9,1028.6,65,1.1,11.2,4.7,2.8,6.3,7.9,9.1,3.2
21229,2014-02-19,5.5,1027.6,61,1.9,11.1,3.9,2.4,5,8.4,10.7,3.1
21229,2014-02-20,5.2,1025.4,74,3.6,11.1,2.9,1.9,3.7,8.6,10.7,2.2
21229,2014-02-21,4.9,1029.2,73,2.6,11.1,2.3,1.5,2.9,7.3,9.1,1.8
21229,2014-02-22,5.2,1031.4,68,3.6,10.9,2.1,1.3,2.8,6.9,8,1.5
21229,2014-02-23,5.4,1031.2,68,4.6,10.9,1.9,1.1,2.4,6.9,9.1,1.4
21229,2014-02-24,4.3,1027.7,67,7.4,11,1.3,0.8,2.1,6.6,9.1,1.2
21229,2014-02-25,3.1,1027.9,57,9.3,11.2,0.6,0.4,0.8,4.8,7.1,0.5
21229,2014-02-26,5.8,1027.1,71,9.6,11.9,1.1,0.7,1.7,3.7,5.3,1.1
21229,2014-02-27,3.9,1018.7,84,10.5,12.2,1.2,0.7,1.7,4.6,5.3,1
21229,2014-02-28,7.1,1022.5,67,7,12.4,2.9,1.8,4.2,6.2,8,2.5
21229,2014-03-01,6.4,1019.5,66,7.8,11.3,2.1,1.3,2.9,5.8,7.1,1.7
21229,2014-03-02,7.2,1018.6,74,5.8,10.9,3.2,2,5,6.2,8,3.4
21229,2014-03-03,4.6,1027.4,52,5.5,11.3,1.8,1.2,2.6,6.4,7.1,1.8
21229,2014-03-04,7.7,1023.3,58,8.7,11.5,1.7,1.1,2.3,4.5,4.9,1.3
21229,2014-03-05,9.1,1017.5,63,5.1,11.3,3.2,2,4.8,6.3,9.1,2.9
21229,2014-03-06,7.3,1023.7,46,2.6,11.4,3.5,2.2,5.2,7.4,8,2.7
21229,2014-03-07,9,1025.5,56,2.8,11.4,3,1.8,4.3,6.7,7.1,2.5
21229,2014-03-08,6.5,1023.3,48,4.2,11.8,2.6,1.6,3.7,7.1,8,2.3
21229,2014-03-09,9,1016.9,52,4.6,11.6,2.9,1.8,4.4,6.5,8,2.4
21229,2014-03-10,6.7,1023,50,3.7,11.6,3.3,2.1,4.1,7.4,9.1,2.6
21229,2014-03-11,7.5,1024,59,8.4,9.8,2.4,1.6,3.3,6.2,9.1,2.3
21229,2014-03-12,5.5,1017.9,74,9,9,2.7,1.7,3.8,6.5,7.1,2.3
21229,2014-03-13,11.3,1012.5,74,4.5,8.6,4.4,2.9,6.4,7.2,8,3.9
21229,2014-03-14,5.9,1017.3,53,4.2,10.3,3.6,2.2,5.2,7.9,9.1,2.7
21229,2014-03-15,7.2,1017.7,58,8.6,9.9,2.5,1.6,3.8,7.4,9.1,2.2
21229,2014-03-16,7.2,1019.7,66,9.7,9.4,2.8,1.7,3.8,7,8,2.3
21229,2014-03-17,6.7,1018.7,84,10.9,9.8,2.3,1.4,5.2,5.9,7.1,2.9
21229,2014-03-18,9.5,1012.3,76,9.9,9.7,3.7,2.3,5.6,7.1,8,2.9
21229,2014-03-19,5,1020.2,55,7.6,9.6,2.1,1.3,3.6,6.7,8,2.2
21229,2014-03-20,6.1,1011.4,76,6.1,9.7,2.3,1.4,4.4,7.2,9.1,2.5
21229,2014-03-21,9,1016.7,54,5.7,9.4,3.8,2.4,4.6,7.1,8,2.9
21229,2014-03-22,5.2,1022.2,59,8.9,9.9,2.2,1.4,3.6,8.3,9.1,2
21229,2014-03-23,2.9,1024.8,78,10.6,9.9,1.3,0.8,2.1,6.9,8,1
21229,2014-03-24,4.5,1020.5,81,11,10,1.4,0.8,2.6,4.7,5.8,1.6
21229,2014-03-25,6.6,1014.1,82,11.9,10.4,2.5,1.6,3.5,6,7.1,2.3
21229,2014-03-26,3.5,1009.8,95,11.5,11.5,1.5,0.9,2.3,5.2,6.4,1.4
21229,2014-03-28,6.6,1016.3,86,12.5,12,1.8,1.1,2.3,4.9,5.8,1.6
21229,2014-03-29,4.4,1010.7,89,12.8,12.3,1.4,0.9,2,5.1,5.8,1.4
21229,2014-03-30,9.2,1006.2,87,9.7,12.3,2.7,1.6,4.3,5.6,7.1,2.7
21229,2014-03-31,3.8,1016.7,72,10.9,11.6,2.1,1.4,2.8,7.2,9.1,1.7
21229,2014-04-01,5.7,1017.2,83,11.6,11.9,1.4,0.9,1.7,5.6,9.1,1.2
21229,2014-04-02,3.5,1016.3,86,11.9,11.5,0.9,0.6,1.2,4.5,5.3,0.8
21229,2014-04-03,6.7,1011.8,88,9.7,11.2,1.4,0.9,4.3,4.2,6.4,2.9
21229,2014-04-04,10.4,1009.2,63,6.2,10.9,4.9,3.2,6.8,8.1,9.1,4.2
21229,2014-04-05,3.4,1013.8,58,6.5,11.3,3.7,2.3,4.8,9.1,10.7,2.9
21229,2014-04-06,7.2,1016.1,56,7.2,11.4,3.3,2.1,4,10.6,10.7,2.5
21229,2014-04-07,5.8,1013.3,74,11.9,11.4,2.5,1.6,3,11.7,12.8,2
21229,2014-04-08,3,1015.2,81,12.5,12.2,2.1,1.3,3.2,9.9,10.7,1.9
21229,2014-04-09,4.5,1014.6,86,12.4,13,1.1,0.7,1.4,9.1,9.1,0.8
21229,2014-04-10,6.4,1018.8,56,10.6,13,2.4,1.5,3.8,6.3,8,2.5
21229,2014-04-11,3,1021.4,57,11.1,13.1,0.9,0.6,1.7,5.9,7.1,1
21229,2014-04-12,4.2,1019.5,70,12.3,12.8,0.9,0.5,1.2,5,8,0.7
21229,2014-04-13,3.3,1018.9,77,12.3,13.2,0.8,0.5,1.2,6.6,10.7,0.8
21229,2014-04-14,4.4,1019.7,78,11.8,13,1.2,0.7,1.6,9,10.7,0.9
21229,2014-04-15,5.5,1015.6,73,14.6,12.9,1.3,0.8,2.2,5,6.4,1.3
21229,2014-04-16,4.5,1014.6,84,13.1,13.3,1.2,0.8,1.8,4.8,5.8,1.1
21229,2014-04-17,2.8,1014,86,12.3,14.2,0.9,0.6,1.3,5,5.8,0.8
21229,2014-04-18,5.8,1016.9,73,12,14.5,1.4,0.9,1.8,4.8,5.3,1.1
21229,2014-04-19,6.4,1023,60,11,14.2,2,1.3,2.3,5.8,6.4,1.4
21229,2014-04-20,5.7,1020.1,70,10.9,14.4,1.9,1.2,2.5,6.7,9.1,1.5
21229,2014-04-21,4.8,1013.8,75,13.5,14.3,1,0.7,1.6,4.1,7.1,1
21229,2014-04-22,3.5,1014,75,14,14.3,0.6,0.4,0.9,3.8,5.8,0.5
21229,2014-04-23,4,1018.4,75,14.6,14.6,0.5,0.3,0.9,3.3,4.9,0.5
21229,2014-04-24,5.7,1021.7,80,15,14.7,0.8,0.5,1.2,3.6,4.3,0.7
21229,2014-04-25,4.7,1023,79,15.4,14.9,0.8,0.5,1.3,3.9,4.3,0.8
21229,2014-04-26,5.7,1022.9,86,15.5,15.1,0.9,0.6,1.6,3.5,4.3,1
21229,2014-04-27,4.5,1020.7,85,15.7,15.3,1.4,0.9,1.9,4.6,6.4,1.2
21229,2014-04-28,6.8,1017.9,86,14.7,15,1.3,0.8,2,3.9,4.6,1.2
21229,2014-04-29,8.4,1010.3,93,14.4,14.9,3.2,2,4.1,6.4,8,2.7
21229,2014-04-30,3.7,1009,91,14.5,14.7,2.4,1.5,3.7,6.7,7.1,2.4
21229,2014-05-01,4.3,1010.9,89,14.3,14.8,1,0.7,1.6,5.1,8,1
21229,2014-05-02,5,1009.9,83,15.8,15,1.5,0.9,2.9,5.2,5.8,1.8
21229,2014-05-03,8.8,1012.9,59,15,14.7,3.7,2.3,5.8,7.6,9.1,3.9
21229,2014-05-04,8.3,1014,78,14.6,13.8,2.1,1.3,3.2,5.2,5.8,2.3
21229,2014-05-05,7.7,1013,51,13.3,14,3.4,2.1,4.5,7.4,9.1,2.9
21229,2014-05-06,7.8,1016.1,54,13.7,14.4,2.4,1.5,3.6,5.8,7.1,2.2
21229,2014-05-07,7.5,1013.5,76,14.6,14.4,2.1,1.3,3.6,5.6,7.1,2.1
21229,2014-05-08,9.2,1008.4,80,14.3,14.7,2.8,1.8,4.1,6.7,8,2.4
21229,2014-05-09,4.8,1017.4,63,14.3,15.2,1.5,1,2.5,5.3,7.1,1.3
21229,2014-05-10,2.2,1023.2,69,15.2,15.6,1.4,0.9,2.1,7.4,9.1,1.5
21229,2014-05-11,5.8,1018.2,80,15.5,15.4,1.4,0.9,1.8,6.3,21.3,1.1
21229,2014-05-12,8.4,1003.9,86,15.9,14,3.5,2.2,5.1,6.7,9.1,3.1
21229,2014-05-13,8.2,1004.2,75,16.3,14.1,2.5,1.5,4,5.9,7.1,2.2
21229,2014-05-14,5.1,1001.2,82,16.4,15.1,1.6,1,2.4,5.3,6.4,1.6
21229,2014-05-15,4,997.1,80,16.1,15.3,1,0.6,1.7,4.7,5.8,1
21229,2014-05-16,5,1005.8,68,16.3,15.5,1.9,1.2,3.1,6.2,9.1,2
21229,2014-05-17,3.1,1012.9,80,15.1,15.4,3.1,2,3.9,10.5,10.7,2.4
21229,2014-05-18,3,1014.3,87,16,15.8,1.9,1.2,2.4,10,12.8,1.7
21229,2014-05-19,3.2,1012.7,89,16.8,16.4,1.6,1,2.4,9.7,10.7,1.3
21229,2014-05-20,2.8,1007.7,89,17,16.2,1,0.6,1.3,8.6,9.1,0.8
21229,2014-05-21,4.2,1005.1,89,15.6,16.3,0.9,0.6,1.5,4.7,8,1
21229,2014-05-22,4.7,1013.2,86,14,15.7,1.4,0.9,1.8,6.2,7.1,1.1
21229,2014-05-23,3.7,1019.9,79,15.2,15.8,1.7,1.1,2,7.9,9.1,1.4
21229,2014-05-24,5.1,1015.1,90,17,16.2,1.7,1,2.5,6.5,9.1,1.3
21229,2014-05-25,5.4,1010.4,85,18.2,16.5,1.8,1.1,3.8,5.9,6.4,2.2
21229,2014-05-26,6.6,1000.1,86,17.7,16.3,2.5,1.6,3.6,6.8,8,2
21229,2014-05-27,6.3,999.3,73,18.5,16.8,2.1,1.4,3,5.8,8,1.7
21229,2014-05-28,5.2,1000.5,88,18.1,17.4,2.7,1.7,3.4,6.7,8,2.1
21229,2014-05-29,4.8,1005.4,93,17.6,17.5,1.5,1,2.3,5.5,6.4,1.4
21229,2014-05-30,2.7,1009.3,89,19.2,18.3,1,0.6,1.4,4.6,5.3,0.8
21229,2014-05-31,2,1012.2,92,19.1,18.8,0.6,0.4,1,4.7,8,0.6
21229,2014-06-01,3.3,1010.9,89,19.7,18.7,0.6,0.4,0.7,4.1,8,0.4
21229,2014-06-02,3.1,1010.1,83,20,18.7,0.7,0.4,1.2,3.7,4.6,0.8
21229,2014-06-03,2.9,1009.4,90,19.2,18.6,0.6,0.4,1,5.5,9.1,0.7
21229,2014-06-04,2.9,1007.5,89,19.4,18.7,0.9,0.6,1.2,5.1,7.1,0.7
21229,2014-06-05,5.8,1005.5,87,18.7,18.5,1.7,1.1,2.8,5.7,7.1,1.6
21229,2014-06-06,4.3,1005.6,88,18.1,18.4,1.4,0.9,1.9,5.6,7.1,1.2
21229,2014-06-07,4.8,1006.5,84,17.7,18.7,1,0.7,1.3,5.9,6.4,0.8
21229,2014-06-08,5,1007.1,87,17.8,18.5,1.1,0.7,1.5,6.6,7.1,0.8
21229,2014-06-09,3,1011.3,86,18.3,18.8,1.1,0.7,1.3,6.9,7.1,0.9
21229,2014-06-10,3.5,1011.9,90,18.7,18.9,1.4,0.9,2,7.1,8,1.2
21229,2014-06-11,6.5,1007,90,18.1,18.9,1.7,1.1,2.1,6.2,8,1.3
21229,2014-06-12,4.7,1002.7,87,18.1,18.8,1.5,0.9,1.9,5.1,6.4,1.1
21229,2014-06-13,3.8,1003.5,85,17.8,18.8,2.1,1.3,3.9,7.2,10.7,2.4
21229,2014-06-14,3.5,1005.8,91,19.4,19.1,2.4,1.5,3.5,9.5,10.7,1.9
21229,2014-06-15,2.9,1004.3,88,20.6,20,1.6,1.1,2.1,9.4,10.7,1.3
21229,2014-06-16,2.2,1004.7,86,21.3,20.8,1.1,0.7,1.4,5.7,8,0.9
21229,2014-06-17,3.1,1007,88,19.8,20.3,1.2,0.8,1.5,5.2,7.1,0.9
21229,2014-06-18,2.7,1005.6,81,20,20.5,1.1,0.7,1.4,5.4,7.1,0.8
21229,2014-06-19,3.2,1005.4,87,20.4,20.2,1,0.7,1.3,4.5,6.4,0.8
21229,2014-06-20,4.3,1009.8,83,19,20,1.3,0.9,1.6,5,6.4,1
21229,2014-06-21,3.7,1010.4,83,19.2,20.1,1.3,0.8,1.7,5.3,5.8,0.9
21229,2014-06-22,2.9,1008.2,76,19.1,20.6,1.2,0.7,1.6,4.9,5.3,0.8
21229,2014-06-23,1.5,1007.6,76,19.6,21.4,0.7,0.5,1,4.9,5.3,0.6
21229,2014-06-24,2.1,1007.2,80,20.5,21.2,0.5,0.3,0.7,5.3,6.4,0.4
21229,2014-06-25,3.4,1009.1,86,21.2,21.3,0.5,0.3,0.7,4.5,6.4,0.4
21229,2014-06-26,3.6,1008.6,90,21.6,21.6,0.9,0.5,1,3.7,4.3,0.6
21229,2014-06-27,2.9,1005.5,91,22,21.8,0.8,0.5,1.1,4,4.6,0.7
21229,2014-06-28,1.9,1001.7,92,22.2,22.3,0.4,0.3,0.7,3.7,5.8,0.4
21229,2014-06-29,3.3,1004.4,85,22.2,22.5,0.7,0.5,0.9,3.9,5.3,0.6
21229,2014-06-30,1.8,1009.4,79,22.8,23.1,0.6,0.3,0.8,4.9,6.4,0.5
21229,2014-07-01,3.2,1011.1,84,23.3,23.6,0.5,0.3,0.7,3.8,4.9,0.4
21229,2014-07-02,4,1010,84,23.3,23.7,0.8,0.5,1.2,3.7,4.6,0.7
21229,2014-07-03,5.6,1002.8,87,22.5,22.9,1.7,1.1,3.1,5.1,5.8,1.8
21229,2014-07-04,5.3,1005,85,21.9,22.1,2.7,1.7,3.6,6.6,7.1,2.3
21229,2014-07-05,4.5,1010.8,82,21.8,22.4,2.3,1.4,2.9,6.2,7.1,1.8
21229,2014-07-06,2.5,1008.9,85,21.9,22.5,1.3,0.9,1.8,6.3,7.1,1.2
21229,2014-07-07,1.4,1007.7,82,22.9,23.3,0.7,0.4,1.1,5.3,6.4,0.6
21229,2014-07-08,3.5,1007.7,91,23.3,23.2,0.7,0.5,1.4,3.4,5.8,0.9
21229,2014-07-09,3.3,1004.4,90,24.2,23.3,1,0.7,1.8,6.4,12.8,1.1
21229,2014-07-10,2.4,994.7,89,24.4,23.8,1.5,1,2.4,7.4,12.8,1.5
21229,2014-07-11,2.8,997.8,79,25,24.1,0.9,0.6,1.2,7.1,9.1,0.7
21229,2014-07-13,3.9,1001.5,86,23.6,23.8,1.4,0.9,1.8,4.7,5.8,1.1
21229,2014-07-14,3.3,1006.3,81,24.7,24.1,1.1,0.7,1.8,5.2,7.1,1
21229,2014-07-15,4.4,1009.9,90,24.1,24.2,1.1,0.7,1.6,4.8,6.4,0.9
21229,2014-07-16,3,1009.3,88,24.3,24.5,1,0.6,1.3,4.6,5.8,0.8
21229,2014-07-17,3.7,1010.3,88,24.2,24,1.3,0.8,1.9,4.9,5.8,1.1
21229,2014-07-18,3.6,1010.4,88,24.3,24,1.3,0.8,1.7,4.9,5.8,1.1
21229,2014-07-19,1.8,1011.2,86,24.5,24.7,0.8,0.5,1.1,4.8,5.8,0.7
21229,2014-07-20,1.8,1011.4,86,24.7,24.8,0.4,0.2,0.5,4.5,10.7,0.3
21229,2014-07-21,3.7,1008.5,89,24.7,24.3,0.8,0.5,1.5,4.1,5.8,1
21229,2014-07-22,3.6,1005.4,90,24.8,24.2,1.9,1.2,2.2,5.6,6.4,1.3
21229,2014-07-23,2.5,1003.7,90,24.5,24,1.7,1.1,2.1,5.7,7.1,1.4
21229,2014-07-24,2.2,1005.6,84,25.1,24.3,1.1,0.7,1.3,4.9,5.8,0.8
21229,2014-07-25,3.4,1008,93,25.4,24.9,1.3,0.8,3.1,5.9,10.7,1.8
21229,2014-07-26,6.7,1004.2,87,24.7,22.9,4.2,2.6,6.9,7.1,8,4
21229,2014-07-27,3.8,1010.3,81,22,22.5,2.3,1.4,3.1,7.2,8,1.8
21229,2014-07-28,2,1010.9,78,22.9,23.4,1.1,0.7,1.8,7.2,9.1,1
21229,2014-07-29,2.7,1010.7,89,24,23.6,0.9,0.6,1.4,6.8,9.1,0.7
21229,2014-07-30,2.6,1011.8,93,24.4,23.9,0.7,0.4,0.9,3.6,7.1,0.5
21229,2014-07-31,2.4,1011.1,92,25.1,24.4,0.6,0.4,0.7,3.1,5.3,0.4
21229,2014-08-01,2.1,1009.4,92,25.1,23.7,0.5,0.3,0.8,4.3,4.9,0.5
21229,2014-08-02,2.4,1006.5,91,24.7,23.3,0.7,0.4,1.4,5,12.8,0.9
21229,2014-08-03,4,1003.6,92,24.4,23.8,2.3,1.5,3.6,5.9,10.7,2.4
21229,2014-08-04,5.6,999.8,91,25.1,23.4,2.9,1.9,4.1,6.2,7.1,2.4
21229,2014-08-05,1.9,1001.8,93,24.7,24.4,2,1.3,3.6,6.5,8,2.2
21229,2014-08-06,1.8,1003.7,90,24.9,24.2,1.1,0.7,1.3,5.3,6.4,0.8
21229,2014-08-07,3.7,1006.7,88,22.4,23.3,1.2,0.8,1.9,5,5.8,1.2
21229,2014-08-08,3.8,1010.3,86,23.3,24,1.4,0.9,1.8,4.9,5.8,1.1
21229,2014-08-09,5.4,1007.4,89,23.4,23.4,2.3,1.5,3.6,5.7,7.1,2.4
21229,2014-08-10,6,997.7,89,22.9,23.1,4.5,2.8,6.4,8.2,9.1,3.3
21229,2014-08-11,4.2,999.7,81,23,23.1,4.8,3.2,6.6,9.4,10.7,4.6
21229,2014-08-12,1.7,1002.9,87,24,23.6,3,1.9,4.2,10.4,12.8,2.5
21229,2014-08-13,2.6,1008.8,88,23.8,23.7,1.1,0.7,2.5,9.8,10.7,1.4
21229,2014-08-14,4.4,1010.5,81,22.7,23.7,0.8,0.5,1.5,5.9,8,1.1
21229,2014-08-15,4.7,1009.3,85,22.7,23.9,2.1,1.3,2.5,6.5,7.1,1.6
21229,2014-08-16,3.7,1011.3,78,23.1,24.2,1.4,0.9,2,6.8,7.1,1.1
21229,2014-08-17,4.1,1013.9,80,23.1,24.2,1,0.6,1.3,5.3,6.4,0.8
21229,2014-08-18,6.1,1010.6,91,22.7,23.8,1.8,1.1,2.8,5,5.8,1.6
21229,2014-08-19,3.3,1010.5,91,23.4,23.9,1.5,1,1.9,5.8,7.1,1.2
21229,2014-08-20,2.9,1011.7,91,23.4,24.1,1.2,0.8,1.8,5.4,6.4,1
21229,2014-08-21,7.7,1007.6,90,24.1,23.9,2.3,1.5,5,5.6,8,2.9
21229,2014-08-22,6.4,1008.7,81,24.1,23.8,2.3,1.5,3.7,6.2,8,2.5
21229,2014-08-23,4,1008.9,87,24,23.9,1.1,0.7,1.5,5.4,8,1
21229,2014-08-24,3.8,1008.9,90,24.2,24.1,0.8,0.5,1,4.4,6.4,0.6
21229,2014-08-25,6.9,1008.6,90,23.3,23.9,1.5,0.9,3.1,4.3,6.4,1.9
21229,2014-08-26,9.2,1010.9,79,22.9,23.5,3.6,2.3,4.6,7.5,8,3
21229,2014-08-27,6.4,1016.2,72,22,23.4,3,1.9,4,7.9,9.1,2.4
21229,2014-08-28,4.8,1017.8,70,21.5,23.4,1.8,1.2,2.6,7.1,8,1.5
21229,2014-08-29,3.7,1017.3,70,21.6,23.3,1,0.7,1.5,5.8,6.4,1
21229,2014-08-30,4.2,1016.2,68,21.6,23.4,0.8,0.5,0.9,4.8,5.8,0.6
21229,2014-08-31,3,1014.7,70,21.9,23.4,0.7,0.4,1,4.5,5.3,0.5
21229,2014-09-01,3.9,1015.1,74,22.4,23.4,0.7,0.5,1.1,4.6,5.3,0.7
21229,2014-09-02,3.3,1014.4,77,22.6,23.4,0.8,0.5,1.1,4.7,5.8,0.6
21229,2014-09-03,8.9,1004.4,89,23.6,23.3,2.3,1.5,3.6,5.3,7.1,2.2
21229,2014-09-04,5,1006.6,82,23.7,23.7,1.8,1.1,2.7,5.8,6.4,1.9
21229,2014-09-05,2.3,1011.3,77,24.3,23.8,1,0.7,1.3,4.9,6.4,0.8
21229,2014-09-06,3,1012.2,86,23.7,23.9,0.6,0.4,0.9,4.6,5.8,0.5
21229,2014-09-07,3.5,1009.6,79,23.1,24.3,0.6,0.4,0.7,4,4.9,0.5
21229,2014-09-08,3.3,1007,77,23.4,24.6,0.3,0.2,0.6,3.2,5.8,0.4
21229,2014-09-09,4.2,1007.4,79,23.7,24.9,0.8,0.5,1.7,4.2,6.4,0.9
21229,2014-09-10,3.5,1010.9,61,22.8,24.9,0.8,0.5,1.2,5.7,7.1,0.8
21229,2014-09-11,2.3,1014.1,59,22.6,24.8,0.9,0.5,1.1,7.8,9.1,0.6
21229,2014-09-12,2.4,1015,57,22.4,24.6,0.9,0.6,1.2,7.4,8,0.7
21229,2014-09-13,4.8,1016.1,63,21.8,24.2,1.7,1.1,2.7,8.7,10.7,1.4
21229,2014-09-15,2.8,1012.9,69,22.9,24.2,0.9,0.6,1.5,6.6,7.1,1
21229,2014-09-16,4.5,1015.4,65,21.9,24.1,1.2,0.8,1.8,5.5,8,1.1
21229,2014-09-17,3.7,1017,57,21.6,23.8,0.8,0.6,1.2,4.7,6.4,0.8
21229,2014-09-18,4.1,1017.6,52,21.8,23.7,0.8,0.6,1.2,4,4.9,0.8
21229,2014-09-19,3.2,1015.3,54,22.2,23.7,0.8,0.5,1.1,5.5,7.1,0.7
21229,2014-09-20,3,1015.3,57,22.3,23.8,0.7,0.4,0.9,5.5,10.7,0.6
21229,2014-09-21,4.6,1018.1,57,22.2,23.8,1.2,0.8,1.9,8.7,10.7,0.9
21229,2014-09-22,2.5,1020.1,53,22.3,24.4,0.9,0.6,1.3,5.5,9.1,0.8
21229,2014-09-23,4.3,1019.4,65,22.4,24.4,0.9,0.6,1.5,4.5,5.3,1
21229,2014-09-24,9.2,1009.4,85,20.6,24,2.4,1.5,4.4,5.6,10.7,2.8
21229,2014-09-25,8.7,1012.8,67,20.9,22.9,3.6,2.3,4.4,7.1,8,2.8
21229,2014-09-26,4.7,1018.1,61,20.6,23,1.9,1.2,2.8,6.7,8,1.8
21229,2014-09-27,4.1,1016.4,68,22,23,1.3,0.9,1.8,6.5,8,1.1
21229,2014-09-28,4.9,1015.4,73,22.4,23.4,1.2,0.8,1.8,5.4,7.1,1.1
21229,2014-09-29,3.2,1013.3,69,21.6,23.6,0.8,0.5,1.4,5.3,6.4,0.9
21229,2014-09-30,9.2,1017.1,73,17.7,23,3.4,2.4,5.1,7.6,10.7,3.9
21229,2014-10-01,4.6,1020.1,61,17.4,22.6,1.9,1.4,3,8.3,10.7,2.1
